Product Name,Images Links,Daraz Links,Pricing,Seller Rating,Reviews Score,Total Reviews,Storage Capacity,ID,Reviewer Name,Review
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable",https://static-01.daraz.pk/p/cad65545dfc2ba35abee523e14b29b53.png_300x0q75.webp,https://www.daraz.pk/products/12-6-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i429696247-s2046485132.html?search=1,59880,5.0,5.0,1,128,1,M.Sharjeel R.,I got the parcel packed securely and the original seal is intact. The product is 100% original. Seller response is fast and polite. 100% recommended. Daraz is the best platform in e-commerce.
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,https://static-01.daraz.pk/p/67d0213e9891004b6449185e99ca7b93.jpg_300x0q75.webp,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1,64999,4.7,4.7,396,128,2,Gohar I.,this is the initial review. the phone is the same as shown.good thing is that it is managed directly by Daraz. packaging was amazing. order came 1 day late only.
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,https://static-01.daraz.pk/p/67d0213e9891004b6449185e99ca7b93.jpg_300x0q75.webp,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1,64999,4.7,4.7,396,128,2,Yasir Q.,Daraz is very helpful😎😎I was not have enough money to buy this range mobile so i buy on installment from daraz😍😍😍 Mobile ki look boht achi hy or is range mai best hy😁Thanks daraz and seller🤓
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,https://static-01.daraz.pk/p/67d0213e9891004b6449185e99ca7b93.jpg_300x0q75.webp,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1,64999,4.7,4.7,396,128,2,3***4,"Camera satisfactory nh ha, Baki mobile ok ha"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432482913-s2064737683.html?search=1,49999,4.7,4.7,11,128,3,Hamza R.,It was just awesome thanks daraz thank you so much Seller Same colour and outstanding service quick delivery...
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432482913-s2064737683.html?search=1,49999,4.7,4.7,11,128,3,3***3,"Grey order kya thw or blue receive hua, Bx yehi waja h jw daraz pr trust ni hota"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432482913-s2064737683.html?search=1,49999,4.7,4.7,11,128,3,irfan M.,Excellent experience. Received next day. Thank you so much daraz team.
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i421271122-s1988956005.html?search=1,51399,4.7,4.7,23,128,4,Faheem Y.,Deliver on time good product 👍
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i421271122-s1988956005.html?search=1,51399,4.7,4.7,23,128,4,Waqar B.,"Product quality is good as per the expectations, its value for money. But price is comparatively bit high as per the market."
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i421271122-s1988956005.html?search=1,51399,4.7,4.7,23,128,4,daud A.,original product delivered .... reliable seller ....... timely delivered ....!
"Redmi Note 12s - 6.43"" Inch Display - 8GB RAM - 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12s-643-inch-display-8gb-ram-256gb-rom-i432774690-s2068485243.html?search=1,73450,1.0,1.0,1,256,5,Khawar S.,repacked and used phone sold by this seller۔ no response on complaints۔ don't know that phone may be refurbished۔
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429687998-s2046482069.html?search=1,95000,5.0,5.0,21,256,6,Kashif A.,"100 % Genuine Product , Too fast delivery by seller , Fast seller response perfectly packed by daraz I really enjoy the super fast and safe delivery by daraz Thanks Daraz Thanks sid sad communication seller"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429687998-s2046482069.html?search=1,95000,5.0,5.0,21,256,6,Talal F.,"waited for Redmi Note 12 Pro's release at Xiaomi official store, but found no confirmation. Opted for this seller, initially seeking grey, only white and blue were available. Seller was kind & arranged the grey variant. Grateful for their responsiveness and a quick 2-day delivery, increased trust in Daraz with upfront debit card payment. arrived properly sealed, PTA approved. Impressed by fast charging, phone responsiveness, clear call quality, and excellent camera results. Highly recommended 😇"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429687998-s2046482069.html?search=1,95000,5.0,5.0,21,256,6,3***3,"Brand new packed phone. Delivery was a bit slow but reasonable, received in 3 days. Value for money. PTA verified phone."
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-pro-667-inch-display-8gb-ram-256gb-rom-i429795970-s2047221383.html?search=1,88799,4.0,4.0,8,256,7,Mahmood H.,"seller ne repack kar ke mobile diya he, jese hi mujhe mobile mila to mene check kiya ye 11 November se active he. Very much disappointed by the seller and by Daraz too, that Daraz is allowing such deceivers. lastly, the phone is without warranty"
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-pro-667-inch-display-8gb-ram-256gb-rom-i429795970-s2047221383.html?search=1,88799,4.0,4.0,8,256,7,Zeeshan,👍🏻👍🏻
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-pro-667-inch-display-8gb-ram-256gb-rom-i429795970-s2047221383.html?search=1,88799,4.0,4.0,8,256,7,Arsalan Z.,
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-667-inch-display-8gb-ram-128gb-rom-i422415065-s1998747923.html?search=1,50950,3.9,3.9,8,128,8,Omair,The product received well packed and within timeline. Comes with e-warranty so nothing to worry about. Nice n cooperative seller.
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-667-inch-display-8gb-ram-128gb-rom-i422415065-s1998747923.html?search=1,50950,3.9,3.9,8,128,8,Arsalan A.,Excellent mobile. camera is average.
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/redmi-note-12-667-inch-display-8gb-ram-128gb-rom-i422415065-s1998747923.html?search=1,50950,3.9,3.9,8,128,8,3***3,Repacked mobile disappointed
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421162647-s1988554083.html?search=1,51999,5.0,5.0,1,128,9,Farooq A.,Fast and furious type delivery service. I received original product. highly recommended to this saler.
"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-256gb-667-5000-mah-67-i429674904-s2045924192.html?search=1,88999,4.8,4.8,4,256,10,Gohar I.,received a product with good packing.. seller response was good and friendly.. I also appreciate daraz for such a nice policy of installments.. keep up the good work
"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-256gb-667-5000-mah-67-i429674904-s2045924192.html?search=1,88999,4.8,4.8,4,256,10,*******980,product was good but you need to work on communication other wise it's fine
"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-256gb-667-5000-mah-67-i429674904-s2045924192.html?search=1,88999,4.8,4.8,4,256,10,Qaisar K.,I am satisfied customer
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i429690781-s2046010371.html?search=1,50449,4.0,4.0,4,128,11,3***5,Good Experience I have not compared price from market.
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i429690781-s2046010371.html?search=1,50449,4.0,4.0,4,128,11,Muhammad F.,Highly recommended
Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-pta-1-i429486844-s2043854263.html?search=1,50999,4.5,4.5,17,128,13,Hassan N.,"Beautiful color,🫠many more features,beautifully design, shiny 🥰but camera quality is not very good nor very bad [in btween]"
Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-pta-1-i429486844-s2043854263.html?search=1,50999,4.5,4.5,17,128,13,Muhammad R.,Mobile received tu ho gya hn. Lakin 2 numbri huwi hn Mobile ki warranty nhi. jb ads mein 1saal ki Warranty lagi huwi thi.
Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-pta-1-i429486844-s2043854263.html?search=1,50999,4.5,4.5,17,128,13,Faizan H.,Maza hi agya product receive hote hi behtreen product jo kaha wohi behja thanks seller bohat hi acha mobile h or seller ki services b bohat achi hn thanks daraz
"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/8gb-12s-256gb-108-mp-5000mah-i432806007-s2068802097.html?search=1,75999,5.0,5.0,1,256,14,A***.,Product is okay.
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429691384-s2046484227.html?search=1,95000,5.0,5.0,4,256,15,Hafiz U.,"Excellent service and product, it was nice experience with Ali communication. Recommended to shop from here."
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429691384-s2046484227.html?search=1,95000,5.0,5.0,4,256,15,Hassaan T.,"Been using the phone for a week. It's original product, came pin packed in the given delivery time. Is a good phone for it's price. Seller is reliable and helped by telling us what colors were available and was kind enough to guide me if I wanted what was available or else could refund us. Very honest & professional. Highly recommended."
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429691384-s2046484227.html?search=1,95000,5.0,5.0,4,256,15,Waseem A.,
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-13-mp-50-mp-8-mp-2-mp-5000-mah-i433167196-s2075060185.html?search=1,61480,5.0,5.0,1,256,16,mohammad,"The mobile arrived quickly, excellent service"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421174278-s1988560913.html?search=1,51999,4.9,4.9,9,128,17,Haris A.,"Perfect item with an expedited shipping. i received my item within one day with complete accessories. Brand warranty, charger or phone case with a complete box and perfect packing. A very strongly recommended seller."
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421174278-s1988560913.html?search=1,51999,4.9,4.9,9,128,17,Ch A.,strongly Recommended Thankyou Saller 😍
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421174278-s1988560913.html?search=1,51999,4.9,4.9,9,128,17,muhammad B.,responsible price fast delivery. vohi received hova jo order kia tha.
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429694308-s2081910001.html?search=1,88880,4.8,4.8,6,256,18,Dilshad A.,Product is good. seller is very responsive. Shipped the product and also delivered on time.
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429694308-s2081910001.html?search=1,88880,4.8,4.8,6,256,18,Sobia I.,Fast and reliable
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429694308-s2081910001.html?search=1,88880,4.8,4.8,6,256,18,Farrukh S.,Very good and fantastic with vibrant color. truly value to money. Special thanks to the seller who is very cooperative & responsive.
"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-256gb-667-5000-mah-67-i429698370-s2046015357.html?search=1,89999,5.0,5.0,1,256,30,Adnan Y.,Mein bahut khosh hon Jaisa seller ne kaha tha wesa hi mila shukria.
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432630331-s2065402458.html?search=1,50999,4.8,4.8,5,128,32,Ayesha S.,
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432630331-s2065402458.html?search=1,50999,4.8,4.8,5,128,32,Usama M.,"Received exactly what share in picture, awesome phone, Thanks seller and daraz"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421160777-s1988549506.html?search=1,51280,5.0,5.0,2,128,33,3***7,Seller is a gentle man timely diliverd and original product
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421160777-s1988549506.html?search=1,51280,5.0,5.0,2,128,33,Amina M.,Got the phone lesser than the market price. Very good seller who sent the phone on very soon and i got the phone even earlier than committed time. Seller is very friendly and answer quickly. Recommended for shopping
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable",https://static-01.daraz.pk/p/cad65545dfc2ba35abee523e14b29b53.png_300x0q75.webp,https://www.daraz.pk/products/12-6-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i429696247-s2046485132.html?search=1,59880,5.0,5.0,1,128,41,M.Sharjeel R.,I got the parcel packed securely and the original seal is intact. The product is 100% original. Seller response is fast and polite. 100% recommended. Daraz is the best platform in e-commerce.
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,https://static-01.daraz.pk/p/67d0213e9891004b6449185e99ca7b93.jpg_300x0q75.webp,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1,64999,4.7,4.7,396,128,42,Gohar I.,this is the initial review. the phone is the same as shown.good thing is that it is managed directly by Daraz. packaging was amazing. order came 1 day late only.
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,https://static-01.daraz.pk/p/67d0213e9891004b6449185e99ca7b93.jpg_300x0q75.webp,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1,64999,4.7,4.7,396,128,42,Yasir Q.,Daraz is very helpful😎😎I was not have enough money to buy this range mobile so i buy on installment from daraz😍😍😍 Mobile ki look boht achi hy or is range mai best hy😁Thanks daraz and seller🤓
